data-generator: ---> Log start <---
flow_generator: {0: {0: 84.24891902222473, 1: 135.74182870957995, 2: 59.40317615041276, 3: 38.15697728366877, 4: 62.30721101125343, 5: 1.4617251000411957, 6: 666.6666666666667, 7: 125.24514819066017, 8: 476.44299476130226, 9: 176.8929195433132, 10: 235.51725320200256, 11: 235.01496399478413}, 1: {0: 7.075815295945122, 1: 11.400551117212963, 2: 4.989095495954456, 3: 3.2046906553138177, 4: 5.23299671779534, 5: 0.12276592912260352, 6: 55.9913438895561, 7: 10.5189662442625, 8: 40.01502534517507, 9: 14.85670843466584, 10: 19.780391273935468, 11: 19.7382055023354}, 2: {0: 3.996311539669951, 1: 6.43885574775024, 2: 2.8177643238403727, 3: 1.8099599426008524, 4: 2.9555159788250487, 5: 0.06933630666025357, 6: 31.623048984290087, 7: 5.9409501844168755, 8: 22.59987024233779, 9: 8.390840189538416, 10: 11.171660451978566, 11: 11.147834577672345}, 3: {0: 5.820402820562162, 1: 9.377830978235878, 2: 4.10391513658478, 3: 2.636104780732028, 4: 4.30454266856046, 5: 0.10098442797731248, 6: 46.05719090612705, 7: 8.652659550425112, 8: 32.91543894841227, 9: 12.220786448022821, 10: 16.270894638616934, 11: 16.23619359375652}, 4: {0: 1.7324419266453832, 1: 2.7913098231439166, 2: 1.221529654424741, 3: 0.7846361473533557, 4: 1.2812464057819064, 5: 0.03005799810764638, 6: 13.708915174633619, 7: 2.5754626688702658, 8: 9.797274901096653, 9: 3.6375150435188552, 10: 4.843029069463442, 11: 4.832700309261104}, 5: {0: 18.186232477669698, 1: 29.301651374366223, 2: 12.822953503989577, 3: 8.23668324270017, 4: 13.44982745935242, 5: 0.31553250529875115, 6: 143.90873053118702, 7: 27.035805421962454, 8: 102.84645981986398, 9: 38.18465323715041, 10: 50.83948338973848, 11: 50.731057686483005}, 6: {0: 26.15649234826997, 1: 42.143331275807554, 2: 18.442714048726497, 3: 11.84647466028744, 4: 19.344320460989785, 5: 0.4538171152607398, 6: 206.97786710964556, 7: 38.88446045750148, 8: 147.91973228253954, 9: 54.91937879080965, 10: 73.12028810290923, 11: 72.96434397973583}, 7: {0: 24.749541774262415, 1: 39.87645300560211, 2: 17.450685501029074, 3: 11.20925602633097, 4: 18.303794750814586, 5: 0.42940641667359597, 6: 195.84458421148824, 7: 36.79287595785911, 8: 139.96317031425525, 9: 51.96528041687463, 10: 69.18716779196698, 11: 69.03961186055459}, 8: {0: 39.20927037088576, 1: 63.17396263693734, 2: 27.64611370214092, 3: 17.75817727057655, 4: 28.99764544102461, 5: 0.680283798541156, 6: 310.2652696789493, 7: 58.28882951903272, 8: 221.73557138439247, 9: 82.32559407960412, 10: 109.60923611814702, 11: 109.3754717736454}, 9: {0: 8.979304206165498, 1: 14.46745178015866, 2: 6.331228882904498, 3: 4.066795284666205, 4: 6.640742794102802, 5: 0.15579160529757263, 6: 71.0537639364985, 7: 13.34870879059641, 8: 50.779602118451926, 9: 18.853361620902895, 10: 25.101580967981445, 11: 25.048046659845124}, 10: {0: 74.25180465089868, 1: 119.63448154914173, 2: 52.354298219539324, 3: 33.6292080209166, 4: 54.91373555937817, 5: 1.2882744116033424, 6: 587.5589108453818, 7: 110.38335428935908, 8: 419.907490622794, 9: 155.90251671469326, 10: 207.57039116499695, 11: 207.12770441571297}, 11: {0: 5.528164958420922, 1: 8.906977437494714, 2: 3.8978607752461296, 3: 2.5037480265259635, 4: 4.088414956143064, 5: 0.09591407902527971, 6: 43.74469546181043, 7: 8.21821629850462, 8: 31.262780566119165, 9: 11.607190342159157, 10: 15.453945775985547, 11: 15.42098704338026}}
flow_generator: number of update: 1
flow_generator: number of update: 2
flow_generator: number of update: 3
flow_generator: number of update: 4
flow_generator: number of update: 5
flow_generator: number of update: 6
flow_generator: number of update: 7
flow_generator: number of update: 8
flow_generator: number of update: 9
